' ==============================================
' ---- Kernel 9%w 
o-16 2625 0 3.2589564615E-02 1111 end
c 2625 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2626 0 2.2368100559E-03 1111 end
u-238 2626 0 2.2616635040E-02 1111 end
o-16 2626 0 3.2589564615E-02 1111 end
c 2626 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2627 0 2.2368100559E-03 1111 end
u-238 2627 0 2.2616635040E-02 1111 end
o-16 2627 0 3.2589564615E-02 1111 end
c 2627 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2628 0 2.2368100559E-03 1111 end
u-238 2628 0 2.2616635040E-02 1111 end
o-16 2628 0 3.2589564615E-02 1111 end
c 2628 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2629 0 2.2368100559E-03 1111 end
u-238 2629 0 2.2616635040E-02 1111 end
o-16 2629 0 3.2589564615E-02 1111 end
c 2629 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2630 0 2.2368100559E-03 1111 end
u-238 2630 0 2.2616635040E-02 1111 end
o-16 2630 0 3.2589564615E-02 1111 end
c 2630 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2631 0 2.2368100559E-03 1111 end
u-238 2631 0 2.2616635040E-02 1111 end
o-16 2631 0 3.2589564615E-02 1111 end
c 2631 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2632 0 2.2368100559E-03 1111 end
u-238 2632 0 2.2616635040E-02 1111 end
o-16 2632 0 3.2589564615E-02 1111 end
c 2632 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2633 0 2.2368100559E-03 1111 end
u-238 2633 0 2.2616635040E-02 1111 end
o-16 2633 0 3.2589564615E-02 1111 end
c 2633 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2634 0 2.2368100559E-03 1111 end
u-238 2634 0 2.2616635040E-02 1111 end
o-16 2634 0 3.2589564615E-02 1111 end
c 2634 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2635 0 2.2368100559E-03 1111 end
u-238 2635 0 2.2616635040E-02 1111 end
o-16 2635 0 3.2589564615E-02 1111 end
c 2635 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2636 0 2.2368100559E-03 1111 end
u-238 2636 0 2.2616635040E-02 1111 end
o-16 2636 0 3.2589564615E-02 1111 end
c 2636 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2637 0 2.2368100559E-03 1111 end
u-238 2637 0 2.2616635040E-02 1111 end
o-16 2637 0 3.2589564615E-02 1111 end
c 2637 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2638 0 2.2368100559E-03 1111 end
u-238 2638 0 2.2616635040E-02 1111 end
o-16 2638 0 3.2589564615E-02 1111 end
c 2638 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2639 0 2.2368100559E-03 1111 end
u-238 2639 0 2.2616635040E-02 1111 end
o-16 2639 0 3.2589564615E-02 1111 end
c 2639 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2640 0 2.2368100559E-03 1111 end
u-238 2640 0 2.2616635040E-02 1111 end
o-16 2640 0 3.2589564615E-02 1111 end
c 2640 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2641 0 2.2368100559E-03 1111 end
u-238 2641 0 2.2616635040E-02 1111 end
o-16 2641 0 3.2589564615E-02 1111 end
c 2641 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2642 0 2.2368100559E-03 1111 end
u-238 2642 0 2.2616635040E-02 1111 end
o-16 2642 0 3.2589564615E-02 1111 end
c 2642 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2643 0 2.2368100559E-03 1111 end
u-238 2643 0 2.2616635040E-02 1111 end
o-16 2643 0 3.2589564615E-02 1111 end
c 2643 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2644 0 2.2368100559E-03 1111 end
u-238 2644 0 2.2616635040E-02 1111 end
o-16 2644 0 3.2589564615E-02 1111 end
c 2644 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2645 0 2.2368100559E-03 1111 end
u-238 2645 0 2.2616635040E-02 1111 end
o-16 2645 0 3.2589564615E-02 1111 end
c 2645 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2646 0 2.2368100559E-03 1111 end
u-238 2646 0 2.2616635040E-02 1111 end
o-16 2646 0 3.2589564615E-02 1111 end
c 2646 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2647 0 2.2368100559E-03 1111 end
u-238 2647 0 2.2616635040E-02 1111 end
o-16 2647 0 3.2589564615E-02 1111 end
c 2647 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2648 0 2.2368100559E-03 1111 end
u-238 2648 0 2.2616635040E-02 1111 end
o-16 2648 0 3.2589564615E-02 1111 end
c 2648 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2649 0 2.2368100559E-03 1111 end
u-238 2649 0 2.2616635040E-02 1111 end
o-16 2649 0 3.2589564615E-02 1111 end
c 2649 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2650 0 2.2368100559E-03 1111 end
u-238 2650 0 2.2616635040E-02 1111 end
o-16 2650 0 3.2589564615E-02 1111 end
c 2650 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2651 0 2.2368100559E-03 1111 end
u-238 2651 0 2.2616635040E-02 1111 end
o-16 2651 0 3.2589564615E-02 1111 end
c 2651 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2652 0 2.2368100559E-03 1111 end
u-238 2652 0 2.2616635040E-02 1111 end
o-16 2652 0 3.2589564615E-02 1111 end
c 2652 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2653 0 2.2368100559E-03 1111 end
u-238 2653 0 2.2616635040E-02 1111 end
o-16 2653 0 3.2589564615E-02 1111 end
c 2653 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2654 0 2.2368100559E-03 1111 end
u-238 2654 0 2.2616635040E-02 1111 end
o-16 2654 0 3.2589564615E-02 1111 end
c 2654 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2655 0 2.2368100559E-03 1111 end
u-238 2655 0 2.2616635040E-02 1111 end
o-16 2655 0 3.2589564615E-02 1111 end
c 2655 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2656 0 2.2368100559E-03 1111 end
u-238 2656 0 2.2616635040E-02 1111 end
o-16 2656 0 3.2589564615E-02 1111 end
c 2656 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2657 0 2.2368100559E-03 1111 end
u-238 2657 0 2.2616635040E-02 1111 end
o-16 2657 0 3.2589564615E-02 1111 end
c 2657 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2658 0 2.2368100559E-03 1111 end
u-238 2658 0 2.2616635040E-02 1111 end
o-16 2658 0 3.2589564615E-02 1111 end
c 2658 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2659 0 2.2368100559E-03 1111 end
u-238 2659 0 2.2616635040E-02 1111 end
o-16 2659 0 3.2589564615E-02 1111 end
c 2659 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2660 0 2.2368100559E-03 1111 end
u-238 2660 0 2.2616635040E-02 1111 end
o-16 2660 0 3.2589564615E-02 1111 end
c 2660 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2661 0 2.2368100559E-03 1111 end
u-238 2661 0 2.2616635040E-02 1111 end
o-16 2661 0 3.2589564615E-02 1111 end
c 2661 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2662 0 2.2368100559E-03 1111 end
u-238 2662 0 2.2616635040E-02 1111 end
o-16 2662 0 3.2589564615E-02 1111 end
c 2662 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2663 0 2.2368100559E-03 1111 end
u-238 2663 0 2.2616635040E-02 1111 end
o-16 2663 0 3.2589564615E-02 1111 end
c 2663 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2664 0 2.2368100559E-03 1111 end
u-238 2664 0 2.2616635040E-02 1111 end
o-16 2664 0 3.2589564615E-02 1111 end
c 2664 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2665 0 2.2368100559E-03 1111 end
u-238 2665 0 2.2616635040E-02 1111 end
o-16 2665 0 3.2589564615E-02 1111 end
c 2665 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2666 0 2.2368100559E-03 1111 end
u-238 2666 0 2.2616635040E-02 1111 end
o-16 2666 0 3.2589564615E-02 1111 end
c 2666 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2667 0 2.2368100559E-03 1111 end
u-238 2667 0 2.2616635040E-02 1111 end
o-16 2667 0 3.2589564615E-02 1111 end
c 2667 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2668 0 2.2368100559E-03 1111 end
u-238 2668 0 2.2616635040E-02 1111 end
o-16 2668 0 3.2589564615E-02 1111 end
c 2668 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2669 0 2.2368100559E-03 1111 end
u-238 2669 0 2.2616635040E-02 1111 end
o-16 2669 0 3.2589564615E-02 1111 end
c 2669 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2670 0 2.2368100559E-03 1111 end
u-238 2670 0 2.2616635040E-02 1111 end
o-16 2670 0 3.2589564615E-02 1111 end
c 2670 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2671 0 2.2368100559E-03 1111 end
u-238 2671 0 2.2616635040E-02 1111 end
o-16 2671 0 3.2589564615E-02 1111 end
c 2671 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2672 0 2.2368100559E-03 1111 end
u-238 2672 0 2.2616635040E-02 1111 end
o-16 2672 0 3.2589564615E-02 1111 end
c 2672 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2673 0 2.2368100559E-03 1111 end
u-238 2673 0 2.2616635040E-02 1111 end
o-16 2673 0 3.2589564615E-02 1111 end
c 2673 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2674 0 2.2368100559E-03 1111 end
u-238 2674 0 2.2616635040E-02 1111 end
o-16 2674 0 3.2589564615E-02 1111 end
c 2674 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2675 0 2.2368100559E-03 1111 end
u-238 2675 0 2.2616635040E-02 1111 end
o-16 2675 0 3.2589564615E-02 1111 end
c 2675 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2676 0 2.2368100559E-03 1111 end
u-238 2676 0 2.2616635040E-02 1111 end
o-16 2676 0 3.2589564615E-02 1111 end
c 2676 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2677 0 2.2368100559E-03 1111 end
u-238 2677 0 2.2616635040E-02 1111 end
o-16 2677 0 3.2589564615E-02 1111 end
c 2677 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2678 0 2.2368100559E-03 1111 end
u-238 2678 0 2.2616635040E-02 1111 end
o-16 2678 0 3.2589564615E-02 1111 end
c 2678 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2679 0 2.2368100559E-03 1111 end
u-238 2679 0 2.2616635040E-02 1111 end
o-16 2679 0 3.2589564615E-02 1111 end
c 2679 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2680 0 2.2368100559E-03 1111 end
u-238 2680 0 2.2616635040E-02 1111 end
o-16 2680 0 3.2589564615E-02 1111 end
c 2680 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2681 0 2.2368100559E-03 1111 end
u-238 2681 0 2.2616635040E-02 1111 end
o-16 2681 0 3.2589564615E-02 1111 end
c 2681 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2682 0 2.2368100559E-03 1111 end
u-238 2682 0 2.2616635040E-02 1111 end
o-16 2682 0 3.2589564615E-02 1111 end
c 2682 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2683 0 2.2368100559E-03 1111 end
u-238 2683 0 2.2616635040E-02 1111 end
o-16 2683 0 3.2589564615E-02 1111 end
c 2683 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2684 0 2.2368100559E-03 1111 end
u-238 2684 0 2.2616635040E-02 1111 end
o-16 2684 0 3.2589564615E-02 1111 end
c 2684 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2685 0 2.2368100559E-03 1111 end
u-238 2685 0 2.2616635040E-02 1111 end
o-16 2685 0 3.2589564615E-02 1111 end
c 2685 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2686 0 2.2368100559E-03 1111 end
u-238 2686 0 2.2616635040E-02 1111 end
o-16 2686 0 3.2589564615E-02 1111 end
c 2686 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2687 0 2.2368100559E-03 1111 end
u-238 2687 0 2.2616635040E-02 1111 end
o-16 2687 0 3.2589564615E-02 1111 end
c 2687 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2688 0 2.2368100559E-03 1111 end
u-238 2688 0 2.2616635040E-02 1111 end
o-16 2688 0 3.2589564615E-02 1111 end
c 2688 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2689 0 2.2368100559E-03 1111 end
u-238 2689 0 2.2616635040E-02 1111 end
o-16 2689 0 3.2589564615E-02 1111 end
c 2689 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2690 0 2.2368100559E-03 1111 end
u-238 2690 0 2.2616635040E-02 1111 end
o-16 2690 0 3.2589564615E-02 1111 end
c 2690 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2691 0 2.2368100559E-03 1111 end
u-238 2691 0 2.2616635040E-02 1111 end
o-16 2691 0 3.2589564615E-02 1111 end
c 2691 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2692 0 2.2368100559E-03 1111 end
u-238 2692 0 2.2616635040E-02 1111 end
o-16 2692 0 3.2589564615E-02 1111 end
c 2692 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2693 0 2.2368100559E-03 1111 end
u-238 2693 0 2.2616635040E-02 1111 end
o-16 2693 0 3.2589564615E-02 1111 end
c 2693 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2694 0 2.2368100559E-03 1111 end
u-238 2694 0 2.2616635040E-02 1111 end
o-16 2694 0 3.2589564615E-02 1111 end
c 2694 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2695 0 2.2368100559E-03 1111 end
u-238 2695 0 2.2616635040E-02 1111 end
o-16 2695 0 3.2589564615E-02 1111 end
c 2695 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2696 0 2.2368100559E-03 1111 end
u-238 2696 0 2.2616635040E-02 1111 end
o-16 2696 0 3.2589564615E-02 1111 end
c 2696 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2697 0 2.2368100559E-03 1111 end
u-238 2697 0 2.2616635040E-02 1111 end
o-16 2697 0 3.2589564615E-02 1111 end
c 2697 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2698 0 2.2368100559E-03 1111 end
u-238 2698 0 2.2616635040E-02 1111 end
o-16 2698 0 3.2589564615E-02 1111 end
c 2698 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2699 0 2.2368100559E-03 1111 end
u-238 2699 0 2.2616635040E-02 1111 end
o-16 2699 0 3.2589564615E-02 1111 end
c 2699 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2700 0 2.2368100559E-03 1111 end
u-238 2700 0 2.2616635040E-02 1111 end
o-16 2700 0 3.2589564615E-02 1111 end
c 2700 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2701 0 2.2368100559E-03 1111 end
u-238 2701 0 2.2616635040E-02 1111 end
o-16 2701 0 3.2589564615E-02 1111 end
c 2701 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2702 0 2.2368100559E-03 1111 end
u-238 2702 0 2.2616635040E-02 1111 end
o-16 2702 0 3.2589564615E-02 1111 end
c 2702 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2703 0 2.2368100559E-03 1111 end
u-238 2703 0 2.2616635040E-02 1111 end
o-16 2703 0 3.2589564615E-02 1111 end
c 2703 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2704 0 2.2368100559E-03 1111 end
u-238 2704 0 2.2616635040E-02 1111 end
o-16 2704 0 3.2589564615E-02 1111 end
c 2704 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2705 0 2.2368100559E-03 1111 end
u-238 2705 0 2.2616635040E-02 1111 end
o-16 2705 0 3.2589564615E-02 1111 end
c 2705 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2706 0 2.2368100559E-03 1111 end
u-238 2706 0 2.2616635040E-02 1111 end
o-16 2706 0 3.2589564615E-02 1111 end
c 2706 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2707 0 2.2368100559E-03 1111 end
u-238 2707 0 2.2616635040E-02 1111 end
o-16 2707 0 3.2589564615E-02 1111 end
c 2707 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2708 0 2.2368100559E-03 1111 end
u-238 2708 0 2.2616635040E-02 1111 end
o-16 2708 0 3.2589564615E-02 1111 end
c 2708 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2709 0 2.2368100559E-03 1111 end
u-238 2709 0 2.2616635040E-02 1111 end
o-16 2709 0 3.2589564615E-02 1111 end
c 2709 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2710 0 2.2368100559E-03 1111 end
u-238 2710 0 2.2616635040E-02 1111 end
o-16 2710 0 3.2589564615E-02 1111 end
c 2710 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2711 0 2.2368100559E-03 1111 end
u-238 2711 0 2.2616635040E-02 1111 end
o-16 2711 0 3.2589564615E-02 1111 end
c 2711 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2712 0 2.2368100559E-03 1111 end
u-238 2712 0 2.2616635040E-02 1111 end
o-16 2712 0 3.2589564615E-02 1111 end
c 2712 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2713 0 2.2368100559E-03 1111 end
u-238 2713 0 2.2616635040E-02 1111 end
o-16 2713 0 3.2589564615E-02 1111 end
c 2713 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2714 0 2.2368100559E-03 1111 end
u-238 2714 0 2.2616635040E-02 1111 end
o-16 2714 0 3.2589564615E-02 1111 end
c 2714 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2715 0 2.2368100559E-03 1111 end
u-238 2715 0 2.2616635040E-02 1111 end
o-16 2715 0 3.2589564615E-02 1111 end
c 2715 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2716 0 2.2368100559E-03 1111 end
u-238 2716 0 2.2616635040E-02 1111 end
o-16 2716 0 3.2589564615E-02 1111 end
c 2716 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2717 0 2.2368100559E-03 1111 end
u-238 2717 0 2.2616635040E-02 1111 end
o-16 2717 0 3.2589564615E-02 1111 end
c 2717 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2718 0 2.2368100559E-03 1111 end
u-238 2718 0 2.2616635040E-02 1111 end
o-16 2718 0 3.2589564615E-02 1111 end
c 2718 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2719 0 2.2368100559E-03 1111 end
u-238 2719 0 2.2616635040E-02 1111 end
o-16 2719 0 3.2589564615E-02 1111 end
c 2719 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2720 0 2.2368100559E-03 1111 end
u-238 2720 0 2.2616635040E-02 1111 end
o-16 2720 0 3.2589564615E-02 1111 end
c 2720 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2721 0 2.2368100559E-03 1111 end
u-238 2721 0 2.2616635040E-02 1111 end
o-16 2721 0 3.2589564615E-02 1111 end
c 2721 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2722 0 2.2368100559E-03 1111 end
u-238 2722 0 2.2616635040E-02 1111 end
o-16 2722 0 3.2589564615E-02 1111 end
c 2722 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2723 0 2.2368100559E-03 1111 end
u-238 2723 0 2.2616635040E-02 1111 end
o-16 2723 0 3.2589564615E-02 1111 end
c 2723 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2724 0 2.2368100559E-03 1111 end
u-238 2724 0 2.2616635040E-02 1111 end
o-16 2724 0 3.2589564615E-02 1111 end
c 2724 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2725 0 2.2368100559E-03 1111 end
u-238 2725 0 2.2616635040E-02 1111 end
o-16 2725 0 3.2589564615E-02 1111 end
c 2725 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2726 0 2.2368100559E-03 1111 end
u-238 2726 0 2.2616635040E-02 1111 end
o-16 2726 0 3.2589564615E-02 1111 end
c 2726 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2727 0 2.2368100559E-03 1111 end
u-238 2727 0 2.2616635040E-02 1111 end
o-16 2727 0 3.2589564615E-02 1111 end
c 2727 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2728 0 2.2368100559E-03 1111 end
u-238 2728 0 2.2616635040E-02 1111 end
o-16 2728 0 3.2589564615E-02 1111 end
c 2728 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2729 0 2.2368100559E-03 1111 end
u-238 2729 0 2.2616635040E-02 1111 end
o-16 2729 0 3.2589564615E-02 1111 end
c 2729 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2730 0 2.2368100559E-03 1111 end
u-238 2730 0 2.2616635040E-02 1111 end
o-16 2730 0 3.2589564615E-02 1111 end
c 2730 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2731 0 2.2368100559E-03 1111 end
u-238 2731 0 2.2616635040E-02 1111 end
o-16 2731 0 3.2589564615E-02 1111 end
c 2731 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2732 0 2.2368100559E-03 1111 end
u-238 2732 0 2.2616635040E-02 1111 end
o-16 2732 0 3.2589564615E-02 1111 end
c 2732 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2733 0 2.2368100559E-03 1111 end
u-238 2733 0 2.2616635040E-02 1111 end
o-16 2733 0 3.2589564615E-02 1111 end
c 2733 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2734 0 2.2368100559E-03 1111 end
u-238 2734 0 2.2616635040E-02 1111 end
o-16 2734 0 3.2589564615E-02 1111 end
c 2734 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2735 0 2.2368100559E-03 1111 end
u-238 2735 0 2.2616635040E-02 1111 end
o-16 2735 0 3.2589564615E-02 1111 end
c 2735 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2736 0 2.2368100559E-03 1111 end
u-238 2736 0 2.2616635040E-02 1111 end
o-16 2736 0 3.2589564615E-02 1111 end
c 2736 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2737 0 2.2368100559E-03 1111 end
u-238 2737 0 2.2616635040E-02 1111 end
o-16 2737 0 3.2589564615E-02 1111 end
c 2737 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2738 0 2.2368100559E-03 1111 end
u-238 2738 0 2.2616635040E-02 1111 end
o-16 2738 0 3.2589564615E-02 1111 end
c 2738 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2739 0 2.2368100559E-03 1111 end
u-238 2739 0 2.2616635040E-02 1111 end
o-16 2739 0 3.2589564615E-02 1111 end
c 2739 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2740 0 2.2368100559E-03 1111 end
u-238 2740 0 2.2616635040E-02 1111 end
o-16 2740 0 3.2589564615E-02 1111 end
c 2740 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2741 0 2.2368100559E-03 1111 end
u-238 2741 0 2.2616635040E-02 1111 end
o-16 2741 0 3.2589564615E-02 1111 end
c 2741 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2742 0 2.2368100559E-03 1111 end
u-238 2742 0 2.2616635040E-02 1111 end
o-16 2742 0 3.2589564615E-02 1111 end
c 2742 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2743 0 2.2368100559E-03 1111 end
u-238 2743 0 2.2616635040E-02 1111 end
o-16 2743 0 3.2589564615E-02 1111 end
c 2743 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2744 0 2.2368100559E-03 1111 end
u-238 2744 0 2.2616635040E-02 1111 end
o-16 2744 0 3.2589564615E-02 1111 end
c 2744 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2745 0 2.2368100559E-03 1111 end
u-238 2745 0 2.2616635040E-02 1111 end
o-16 2745 0 3.2589564615E-02 1111 end
c 2745 0 1.1090927722E-02 1111 end
' ==============================================
' ---- Kernel 9%w 
u-235 2746 0 2.2368100559E-03 1111 end
u-238 2746 0 2.2616635040E-02 1111 end
o-16 2746 0 3.2589564615E-02 1111 end
c 2746 0 1.1090927722E-02 1111 end
' ==============================================
